name,image_path
felbender_lara,assets\cards\felbender_lara.png
feldrake,assets\cards\feldrake.png
felendren_the_banished,assets\cards\felendren_the_banished.png
felguard_annihilator,assets\cards\felguard_annihilator.png
felguard_basher,assets\cards\felguard_basher.png
felguard_marauder,assets\cards\felguard_marauder.png
feline_grace,assets\cards\feline_grace.png
felsteel_reaper,assets\cards\felsteel_reaper.png
felsteel_whisper_knives,assets\cards\felsteel_whisper_knives.png
felstriker,assets\cards\felstriker.png
feludius,assets\cards\feludius.png
felwood_grovestalker,assets\cards\felwood_grovestalker.png
fenton_guardmont,assets\cards\fenton_guardmont.png
feral_charge,assets\cards\feral_charge.png
feral_dominance,assets\cards\feral_dominance.png
feral_energy,assets\cards\feral_energy.png
feral_instinct,assets\cards\feral_instinct.png
feral_prowess,assets\cards\feral_prowess.png
feral_rage,assets\cards\feral_rage.png
feral_spirit,assets\cards\feral_spirit.png
ferandus_duskfall,assets\cards\ferandus_duskfall.png
ferocious_cat_form,assets\cards\ferocious_cat_form.png
ferociousness,assets\cards\ferociousness.png
festering_disease,assets\cards\festering_disease.png
fianna_spellbinder,assets\cards\fianna_spellbinder.png
field_commander_foggo,assets\cards\field_commander_foggo.png
field_commander_olinnae,assets\cards\field_commander_olinnae.png
field_repair_bot_74a,assets\cards\field_repair_bot_74a.png
fierce_cat_form,assets\cards\fierce_cat_form.png
fight_or_blight,assets\cards\fight_or_blight.png
fillet_kneecapper_extraordinaire,assets\cards\fillet_kneecapper_extraordinaire.png
filthy_tricks,assets\cards\filthy_tricks.png
fimlet_sparklight,assets\cards\fimlet_sparklight.png
final_voyage,assets\cards\final_voyage.png
find_weakness,assets\cards\find_weakness.png
finding_the_source,assets\cards\finding_the_source.png
fingers_of_frost,assets\cards\fingers_of_frost.png
finishing_shout,assets\cards\finishing_shout.png
finkle_einhorn_at_your_service,assets\cards\finkle_einhorn_at_your_service.png
finkles_lava_dredger,assets\cards\finkles_lava_dredger.png
fire_and_brimstone,assets\cards\fire_and_brimstone.png
fire_and_ice,assets\cards\fire_and_ice.png
fire_blast,assets\cards\fire_blast.png
fire_elemental_totem,assets\cards\fire_elemental_totem.png
fire_etched_dagger,assets\cards\fire_etched_dagger.png
fire_nova_totem,assets\cards\fire_nova_totem.png
fire_power,assets\cards\fire_power.png
fire_the_cannon,assets\cards\fire_the_cannon.png
fireball,assets\cards\fireball.png
firelands,assets\cards\firelands.png
firemaul_of_destruction,assets\cards\firemaul_of_destruction.png
firestarter,assets\cards\firestarter.png
firestorm,assets\cards\firestorm.png
firewarden_wyland_kaslinth,assets\cards\firewarden_wyland_kaslinth.png
firewing_signets,assets\cards\firewing_signets.png
first_responder_avaressa,assets\cards\first_responder_avaressa.png
first_responder_margan,assets\cards\first_responder_margan.png
first_to_fall,assets\cards\first_to_fall.png
fist_of_the_deity,assets\cards\fist_of_the_deity.png
fists_of_mukoa,assets\cards\fists_of_mukoa.png
fit_of_rage,assets\cards\fit_of_rage.png
fizzle,assets\cards\fizzle.png
flame_bender_tajin,assets\cards\flame_bender_tajin.png
flame_burst,assets\cards\flame_burst.png
flame_charge,assets\cards\flame_charge.png
flame_keeper_rizzli,assets\cards\flame_keeper_rizzli.png
flame_lance,assets\cards\flame_lance.png
flame_orb,assets\cards\flame_orb.png
flame_pillar_leggings,assets\cards\flame_pillar_leggings.png
flame_shock,assets\cards\flame_shock.png
flame_volley,assets\cards\flame_volley.png
flame_wrath,assets\cards\flame_wrath.png
flamebringer_gaxix,assets\cards\flamebringer_gaxix.png
flames_from_beyond,assets\cards\flames_from_beyond.png
flamesinger_zara,assets\cards\flamesinger_zara.png
flamesoul_weapon,assets\cards\flamesoul_weapon.png
flamestrike,assets\cards\flamestrike.png
flametongue_weapon,assets\cards\flametongue_weapon.png
flare,assets\cards\flare.png
flare_of_the_heavens,assets\cards\flare_of_the_heavens.png
flash_freeze,assets\cards\flash_freeze.png
flash_heal,assets\cards\flash_heal.png
flash_of_brilliance,assets\cards\flash_of_brilliance.png
flash_of_light,assets\cards\flash_of_light.png
flash_of_steel,assets\cards\flash_of_steel.png
flawless_defense,assets\cards\flawless_defense.png
flesh_eating_poison,assets\cards\flesh_eating_poison.png
fleshwerk_throwing_glaive,assets\cards\fleshwerk_throwing_glaive.png
fletchers_gloves_of_the_phoenix,assets\cards\fletchers_gloves_of_the_phoenix.png
flickering_cowl,assets\cards\flickering_cowl.png
flickering_shoulders,assets\cards\flickering_shoulders.png
flickers_from_the_past,assets\cards\flickers_from_the_past.png
flight_form,assets\cards\flight_form.png
flint_shadowmore,assets\cards\flint_shadowmore.png
floating_spellbook,assets\cards\floating_spellbook.png
floating_web,assets\cards\floating_web.png
flourish,assets\cards\flourish.png
fluid_death,assets\cards\fluid_death.png
foam_sword_rack,assets\cards\foam_sword_rack.png
focus_magic,assets\cards\focus_magic.png
focused_dispel,assets\cards\focused_dispel.png
focused_flames,assets\cards\focused_flames.png
focused_heal,assets\cards\focused_heal.png
focused_will,assets\cards\focused_will.png
fools_bane,assets\cards\fools_bane.png
fools_gold,assets\cards\fools_gold.png
footwraps_of_vile_deceit,assets\cards\footwraps_of_vile_deceit.png
for_great_honor,assets\cards\for_great_honor.png
for_the_horde,assets\cards\for_the_horde.png
forager_cloudbloom,assets\cards\forager_cloudbloom.png
forager_hoofbeat,assets\cards\forager_hoofbeat.png
forang_deathrattle,assets\cards\forang_deathrattle.png
forbidden_knowledge,assets\cards\forbidden_knowledge.png
force_commander_danath_trollbane,assets\cards\force_commander_danath_trollbane.png
force_of_earth,assets\cards\force_of_earth.png
force_of_nature,assets\cards\force_of_nature.png
forces_of_jaedenar,assets\cards\forces_of_jaedenar.png
fordragon_hold,assets\cards\fordragon_hold.png
forest_stalkers_bracers,assets\cards\forest_stalkers_bracers.png
forge_camp_annihilated,assets\cards\forge_camp_annihilated.png
forged_of_shadow_and_flame,assets\cards\forged_of_shadow_and_flame.png
fork_lightning,assets\cards\fork_lightning.png
form_of_the_serpent,assets\cards\form_of_the_serpent.png
forsaken_blightspreader,assets\cards\forsaken_blightspreader.png
forsaken_royal_dreadguard,assets\cards\forsaken_royal_dreadguard.png
fortified_defenses,assets\cards\fortified_defenses.png
fortify,assets\cards\fortify.png
fortifying_shout,assets\cards\fortifying_shout.png
fortune_telling,assets\cards\fortune_telling.png
fossilized_hatchling,assets\cards\fossilized_hatchling.png
fossilized_raptor,assets\cards\fossilized_raptor.png
fraznak_the_furious,assets\cards\fraznak_the_furious.png
freeze,assets\cards\freeze.png
freeze_out,assets\cards\freeze_out.png
freezing_arrow,assets\cards\freezing_arrow.png
freezing_band,assets\cards\freezing_band.png
freezing_rain_totem,assets\cards\freezing_rain_totem.png
freezing_trap,assets\cards\freezing_trap.png
frek_snipelix,assets\cards\frek_snipelix.png
frenzied_doomguard,assets\cards\frenzied_doomguard.png
frenzied_felhound,assets\cards\frenzied_felhound.png
frenzy,assets\cards\frenzy.png
frenzyfin,assets\cards\frenzyfin.png
freya_lightsworn,assets\cards\freya_lightsworn.png
friends_in_high_places,assets\cards\friends_in_high_places.png
fright,assets\cards\fright.png
frigid_frailty,assets\cards\frigid_frailty.png
frigid_winds,assets\cards\frigid_winds.png
frimzy_fuzzbum,assets\cards\frimzy_fuzzbum.png
frizzle_stumbleshade,assets\cards\frizzle_stumbleshade.png
frizzlight,assets\cards\frizzlight.png
from_the_shadows,assets\cards\from_the_shadows.png
frost_arc,assets\cards\frost_arc.png
frost_armor,assets\cards\frost_armor.png
frost_blast,assets\cards\frost_blast.png
frost_bound_chain_bracers,assets\cards\frost_bound_chain_bracers.png
frost_burst,assets\cards\frost_burst.png
frost_fever,assets\cards\frost_fever.png
frost_funnel,assets\cards\frost_funnel.png
frost_nova,assets\cards\frost_nova.png
frost_resistance_aura,assets\cards\frost_resistance_aura.png
frost_resistance_totem,assets\cards\frost_resistance_totem.png
frost_rune,assets\cards\frost_rune.png
frost_shock,assets\cards\frost_shock.png
frost_stasis,assets\cards\frost_stasis.png
frost_strike,assets\cards\frost_strike.png
frost_surge,assets\cards\frost_surge.png
frost_trap,assets\cards\frost_trap.png
frost_ward,assets\cards\frost_ward.png
frost_wave,assets\cards\frost_wave.png
frost_wyrm,assets\cards\frost_wyrm.png
frostbite,assets\cards\frostbite.png
frostbolt,assets\cards\frostbolt.png
frostbridge_orb,assets\cards\frostbridge_orb.png
frostfire_bolt,assets\cards\frostfire_bolt.png
frostguard,assets\cards\frostguard.png
frostmourne,assets\cards\frostmourne.png
frostweave_bandage,assets\cards\frostweave_bandage.png
frostweaver_dakarsith,assets\cards\frostweaver_dakarsith.png
frostwolf,assets\cards\frostwolf.png
frostwolf_insignia,assets\cards\frostwolf_insignia.png
frozen_blight,assets\cards\frozen_blight.png
frozen_core,assets\cards\frozen_core.png
frozen_frenzy,assets\cards\frozen_frenzy.png
frozen_nerves,assets\cards\frozen_nerves.png
frozen_solid,assets\cards\frozen_solid.png
frozen_strength,assets\cards\frozen_strength.png
fuel_for_the_fire,assets\cards\fuel_for_the_fire.png
fugu,assets\cards\fugu.png
full_circle,assets\cards\full_circle.png
fumdol_mountainfrost,assets\cards\fumdol_mountainfrost.png
fungal_growth,assets\cards\fungal_growth.png
fungus_face_mcgillicutty,assets\cards\fungus_face_mcgillicutty.png
funken_fusemissle,assets\cards\funken_fusemissle.png
furan_rookbane,assets\cards\furan_rookbane.png
furbolg_avenger,assets\cards\furbolg_avenger.png
furbolg_champion,assets\cards\furbolg_champion.png
furbolg_chieftain,assets\cards\furbolg_chieftain.png
furbolg_firecaller,assets\cards\furbolg_firecaller.png
furbolg_shaman,assets\cards\furbolg_shaman.png
furbolg_spiritbinder,assets\cards\furbolg_spiritbinder.png
furious_george,assets\cards\furious_george.png
furious_kalla,assets\cards\furious_kalla.png
furious_resolve,assets\cards\furious_resolve.png
furious_strike,assets\cards\furious_strike.png
furor,assets\cards\furor.png
fury,assets\cards\fury.png
fury_of_the_ages,assets\cards\fury_of_the_ages.png
fusion_totem,assets\cards\fusion_totem.png
gabble,assets\cards\gabble.png
gahrunt_foulfang,assets\cards\gahrunt_foulfang.png
gahzridian,assets\cards\gahzridian.png
gahzrilla,assets\cards\gahzrilla.png
gakmat,assets\cards\gakmat.png
gaktai,assets\cards\gaktai.png
gakuri,assets\cards\gakuri.png
galabak_barrelmark,assets\cards\galabak_barrelmark.png
galahandra_keeper_of_the_silent_grove,assets\cards\galahandra_keeper_of_the_silent_grove.png
gale_force,assets\cards\gale_force.png
gale_winds,assets\cards\gale_winds.png
galvanize,assets\cards\galvanize.png
galvano_the_beast_lord,assets\cards\galvano_the_beast_lord.png
galway_steamwhistle,assets\cards\galway_steamwhistle.png
gamon,assets\cards\gamon.png
gang_up,assets\cards\gang_up.png
ganvar_singebeard,assets\cards\ganvar_singebeard.png
garana_sparkfist,assets\cards\garana_sparkfist.png
gardos_gravefang,assets\cards\gardos_gravefang.png
garell_strout,assets\cards\garell_strout.png
garet_vice,assets\cards\garet_vice.png
gareth_ironshot,assets\cards\gareth_ironshot.png
gargoyle,assets\cards\gargoyle.png
garona_halforcen,assets\cards\garona_halforcen.png
garrosh_hellscream,assets\cards\garrosh_hellscream.png
garrosh_son_of_grom,assets\cards\garrosh_son_of_grom.png
garrote,assets\cards\garrote.png
gartok_skullsplitter,assets\cards\gartok_skullsplitter.png
garyk_stormcrier,assets\cards\garyk_stormcrier.png
gathering_of_wits,assets\cards\gathering_of_wits.png
gatlin_clouds_the_sky,assets\cards\gatlin_clouds_the_sky.png
gauntlets_of_the_skullsplitter,assets\cards\gauntlets_of_the_skullsplitter.png
gavel_of_perotharn,assets\cards\gavel_of_perotharn.png
gavel_of_the_fleshcrafter,assets\cards\gavel_of_the_fleshcrafter.png
gavin_haverston,assets\cards\gavin_haverston.png
gaxtro_bilgewater_marksman,assets\cards\gaxtro_bilgewater_marksman.png
gear_upgrade,assets\cards\gear_upgrade.png
gellrin_of_the_gallows,assets\cards\gellrin_of_the_gallows.png
general_husam,assets\cards\general_husam.png
general_lightsbane,assets\cards\general_lightsbane.png
general_turalyon,assets\cards\general_turalyon.png
geoffrey_kimble,assets\cards\geoffrey_kimble.png
gerrunge_the_sadist,assets\cards\gerrunge_the_sadist.png
gertha_the_old_crone,assets\cards\gertha_the_old_crone.png
gerwixicks,assets\cards\gerwixicks.png
get_down,assets\cards\get_down.png
ghank,assets\cards\ghank.png
ghost_wolf,assets\cards\ghost_wolf.png
ghostly_charger,assets\cards\ghostly_charger.png
ghoulish_epidemic,assets\cards\ghoulish_epidemic.png
ghoulmaster_kalisa,assets\cards\ghoulmaster_kalisa.png
gift_of_nature,assets\cards\gift_of_nature.png
gift_of_the_earthmother,assets\cards\gift_of_the_earthmother.png
gift_of_the_elven_magi,assets\cards\gift_of_the_elven_magi.png
gift_of_the_pious,assets\cards\gift_of_the_pious.png
gift_of_the_wild,assets\cards\gift_of_the_wild.png
gifted_heal,assets\cards\gifted_heal.png
gifts_from_the_past,assets\cards\gifts_from_the_past.png
gigantique_bag,assets\cards\gigantique_bag.png
gilblin_bully,assets\cards\gilblin_bully.png
gilblin_deathscrounger,assets\cards\gilblin_deathscrounger.png
gilblin_hoarder,assets\cards\gilblin_hoarder.png
gilblin_plunderer,assets\cards\gilblin_plunderer.png
gilblin_trickster,assets\cards\gilblin_trickster.png
gilneas,assets\cards\gilneas.png
ginza_darktusk,assets\cards\ginza_darktusk.png
girdle_of_razuvious,assets\cards\girdle_of_razuvious.png
girdle_of_ruination,assets\cards\girdle_of_ruination.png
girdle_of_the_blasted_reaches,assets\cards\girdle_of_the_blasted_reaches.png
girdle_of_the_endless_pit,assets\cards\girdle_of_the_endless_pit.png
girdle_of_the_queens_champion,assets\cards\girdle_of_the_queens_champion.png
girdle_of_uther,assets\cards\girdle_of_uther.png
gispax_the_mixologist,assets\cards\gispax_the_mixologist.png
givon,assets\cards\givon.png
glacial_bag,assets\cards\glacial_bag.png
glacial_blade,assets\cards\glacial_blade.png
glacial_strike,assets\cards\glacial_strike.png
glacial_tomb,assets\cards\glacial_tomb.png
glaciate,assets\cards\glaciate.png
gladiator_addisyn,assets\cards\gladiator_addisyn.png
gladiator_boum,assets\cards\gladiator_boum.png
gladiator_dorn,assets\cards\gladiator_dorn.png
gladiator_emek,assets\cards\gladiator_emek.png
gladiator_kaniya,assets\cards\gladiator_kaniya.png
gladiator_katianna,assets\cards\gladiator_katianna.png
gladiator_keward,assets\cards\gladiator_keward.png
gladiator_kileana,assets\cards\gladiator_kileana.png
gladiator_kinivus,assets\cards\gladiator_kinivus.png
gladiator_lanthus,assets\cards\gladiator_lanthus.png
gladiator_loraala,assets\cards\gladiator_loraala.png
gladiator_magnus,assets\cards\gladiator_magnus.png
gladiator_meganna,assets\cards\gladiator_meganna.png
gladiator_ryno,assets\cards\gladiator_ryno.png
gladiator_sepirion,assets\cards\gladiator_sepirion.png
gladiator_skumm,assets\cards\gladiator_skumm.png
gladiator_zimo,assets\cards\gladiator_zimo.png
gladiator_zophos,assets\cards\gladiator_zophos.png
gladiators_aegis,assets\cards\gladiators_aegis.png
gladiators_maul,assets\cards\gladiators_maul.png
gladiators_regalia,assets\cards\gladiators_regalia.png
gladiators_salvation,assets\cards\gladiators_salvation.png
gladiators_sanctuary,assets\cards\gladiators_sanctuary.png
gladiators_spellblade,assets\cards\gladiators_spellblade.png
glaive_of_the_pit,assets\cards\glaive_of_the_pit.png
glimmer_of_hope,assets\cards\glimmer_of_hope.png
glory_to_the_alliance,assets\cards\glory_to_the_alliance.png
gloves_of_calculated_risk,assets\cards\gloves_of_calculated_risk.png
gloves_of_dissolving_smoke,assets\cards\gloves_of_dissolving_smoke.png
gloves_of_immortal_dusk,assets\cards\gloves_of_immortal_dusk.png
gloves_of_the_frozen_glade,assets\cards\gloves_of_the_frozen_glade.png
gloves_of_the_high_magus,assets\cards\gloves_of_the_high_magus.png
gloves_of_token_respect,assets\cards\gloves_of_token_respect.png
gloves_of_unerring_aim,assets\cards\gloves_of_unerring_aim.png
glyph_of_omniscience,assets\cards\glyph_of_omniscience.png
glyphtrace_ritual_knife,assets\cards\glyphtrace_ritual_knife.png
gnash,assets\cards\gnash.png
gnomebliteration,assets\cards\gnomebliteration.png
gnomeregan,assets\cards\gnomeregan.png
gnomeregan_auto_blocker_600,assets\cards\gnomeregan_auto_blocker_600.png
gnomish_flying_machine,assets\cards\gnomish_flying_machine.png
gnomish_poultryizer,assets\cards\gnomish_poultryizer.png
gobbler,assets\cards\gobbler.png
goblin_gumbo,assets\cards\goblin_gumbo.png
